Ziffer-Index;Erkannt als;Richtige Antwort:
866;0;5
867;7;2
868;3;2
869;7;5
870;7;6
872;7;8
873;3;2
874;7;9
876;2;8
877;2;8
878;9;8
879;5;8
881;2;4
882;7;9
883;7;3
884;9;0
886;9;6
888;7;2
889;7;1
891;7;2
892;7;2
893;3;9
894;2;3
896;5;0
899;2;8
900;7;1
901;2;4
902;7;4
903;9;6
905;7;2
906;2;9
907;7;1
908;5;4
909;2;7
910;7;4
912;2;3
913;2;9
914;5;8
915;7;8
916;0;4
918;7;1
920;7;1
921;9;2
922;5;2
923;2;3
924;7;2
925;2;3
928;3;9
929;7;1
931;7;4
932;2;0
933;2;3
935;7;5
936;2;8
937;7;6
938;2;3
940;9;6
943;5;6
944;2;3
947;5;8
948;7;1
949;7;1
951;7;5
952;9;6
953;5;4
954;7;9
955;9;5
956;7;1
957;8;3
959;2;4
961;5;8
962;7;9
963;7;1
965;0;6
966;7;9
967;7;1
968;7;4
969;7;4
971;7;4
972;5;0
973;9;6
974;7;2
975;9;2
976;7;3
977;7;1
978;8;5
979;7;1
980;5;2
982;7;3
983;5;8
984;7;1
986;2;6
988;7;1
990;7;2
991;2;3
992;7;9
993;3;0
994;7;1
995;0;2
996;5;2
998;9;8
999;7;9
1000;7;9
1003;2;5
1004;7;1
1005;7;9
1007;7;8
1008;7;1
1009;2;0
1010;7;4
1013;2;9
1014;5;6
1015;7;4
1016;3;2
1017;7;6
1018;7;8
1019;7;1
1020;2;3
1021;9;7
1023;9;4
1024;7;4
1025;7;1
1026;7;8
1027;7;1
1028;9;3
1029;7;8
1030;7;1
1031;7;2
1032;2;5
1033;5;8
1034;5;0
1035;9;6
1036;7;2
1037;7;1
1038;7;1
1040;7;1
1042;2;3
1043;7;4
1044;7;6
1045;7;9
1046;7;5
1047;5;0
1048;5;9
1049;9;2
1050;3;2
1051;2;4
1052;5;8
1053;3;2
1054;7;1
1055;5;7
1056;7;2
1057;5;4
1058;7;9
1059;5;4
1060;5;4
1062;7;3
1063;7;9
1064;9;2
1065;7;2
1066;7;3
1067;7;3
1068;7;8
1069;2;3
1072;7;3
1073;7;5
1074;2;8
1075;7;1
1076;7;2
1077;7;4
1078;9;4
1079;9;6
1080;7;4
1081;2;9
1082;2;5
1083;7;1
1084;5;0
1086;3;9
1087;7;5
1088;7;9
1089;3;5
1090;2;9
1091;9;7
1092;7;3
1093;7;8
1094;9;0
1095;7;3
1096;9;7
1097;7;1
1098;2;3
1099;4;6
1101;9;8
1103;2;9
1105;5;9
1106;9;6
1109;8;3
1111;7;4
1112;0;4
1114;2;3
1115;7;5
1116;2;4
1118;2;8
1119;5;7
1120;1;8
1123;9;6
1124;2;8
1125;7;8
1127;7;3
1128;2;3
1129;2;1
1130;2;9
1134;8;3
1135;7;5
1136;7;1
1137;7;1
1138;7;2
1139;7;1
1140;3;4
1142;9;4
1144;2;5
1145;5;4
1146;7;5
1147;5;4
1149;7;8
1150;2;3
1151;7;6
1152;7;9
1153;5;6
1154;9;0
1155;7;2
1156;2;7
1157;2;4
1158;7;4
1159;7;4
1160;2;4
1161;9;6
1162;7;6
1163;7;4
1165;7;9
1166;2;3
1167;7;4
1168;7;5
1169;2;5
1170;2;8
1172;2;3
1176;2;0
1177;7;2
1178;5;4
1179;7;1
1180;7;1
1181;1;6
1182;2;6
1183;5;9
1185;7;8
1186;3;7
1189;7;1
1190;2;5
1191;9;0
1192;7;9
1193;7;1
1195;2;0
1196;2;6
1197;9;0
1198;7;8
1199;9;6
1200;3;8
1201;7;1
1202;2;8
1204;7;3
1207;5;2
1208;7;3
1209;5;6
1211;7;1
1212;7;6
1213;7;1
1214;7;1
1215;7;3
1217;7;9
1218;2;0
1219;2;8
1222;7;4
1224;9;2
1225;7;8
1226;2;7
1228;7;9
1229;7;8
1230;2;4
1231;3;0
1232;7;9
1233;7;5
1234;5;8
1235;9;5
1236;7;1
1237;7;2
1238;7;1
1239;8;3
1240;7;1
1242;2;4
1243;2;5
1245;3;2
1246;9;0
1248;6;8
1249;2;8
1250;7;6
1251;5;2
1252;9;5
1253;2;4
1254;7;1
1255;7;9
1259;7;8
1263;2;4
1264;7;4
1265;2;3
1266;9;6
1267;7;8
1268;2;8
1269;5;2
1270;7;4
1272;2;5
1273;9;0
1274;7;4
1275;2;4
1276;9;7
1278;2;3
1279;5;4
1280;7;1
1282;5;9
1284;2;3
1285;7;5
1286;7;8
1287;2;8
1288;5;0
1289;2;5
1291;2;3
1292;9;6
1293;7;6
1294;9;0
1296;2;6
1298;2;3
1299;7;5
1300;5;4
1301;2;4
1302;7;1
1303;7;2
1304;2;9
1305;2;1
1306;7;4
1308;2;9
1309;2;9
1310;7;3
1311;3;9
1312;7;8
1313;5;4
1314;9;4
1315;9;3
1316;7;1
1317;7;3
1318;7;1
1319;9;8
1320;7;8
1322;7;9
1323;7;4
1324;7;8
1325;5;8
1327;5;9
1329;7;1
1330;7;4
1331;2;5
1332;2;6
1338;7;1
1339;9;5
1340;3;5
1342;3;4
1343;7;9
1344;7;6
1345;7;2
1347;5;7
1348;0;2
1350;7;1
1351;7;1
1353;7;8
1354;7;3
1356;7;2
1357;2;4
1358;7;1
1360;7;1
1362;7;6
1364;9;8
1365;7;2
1367;2;3
1368;7;1
1370;7;5
1371;2;8
1373;9;6
1374;3;2
1376;7;5
1377;0;6
1378;7;5
1379;5;0
1380;2;9
1382;5;4
1383;9;3
1384;7;3
1385;7;9
1387;9;6
1388;0;6
1389;7;8
1391;2;4
1392;6;1
1393;7;5
1394;9;8
1396;7;9
1397;7;1
1398;2;8
1399;5;0
1400;7;6
1402;7;2
1403;7;1
1404;7;0
1405;7;5
1406;7;5
1407;9;2
1408;5;0
1409;7;2
1410;7;2
1411;2;0
1413;2;4
1414;2;9
1415;6;8
1416;9;0
1418;3;9
1419;2;4
1420;9;6
1422;5;4
1423;7;9
1424;7;1
1425;5;8
1426;2;3
1427;3;4
1428;2;9
1429;2;9
1430;7;1
1431;7;2
1432;7;2
1433;7;8
1434;7;1
1435;2;9
1436;7;6
1437;7;4
1438;9;0
1439;7;9
1440;7;4
1441;2;8
1442;7;3
1443;2;8
1444;9;6
1447;7;5
1448;7;1
1449;2;9
1450;9;6
1451;7;2
1452;7;9
1453;2;4
1454;5;0
1455;7;9
1456;9;6
1458;0;6
1460;2;5
1461;5;4
1463;2;3
1464;2;8
1465;7;4
1466;2;5
1467;2;5
1469;7;3
1470;5;8
1471;7;5
1472;7;3
1473;7;5
1474;5;8
1475;7;6
1476;3;5
1478;7;6
1479;7;3
1480;2;3
1481;5;9
1482;2;6
1483;7;1
1485;9;2
1486;7;9
1487;5;0
1488;5;4
1489;2;3
1490;2;3
1491;9;6
1492;2;9
1493;7;5
1495;7;3
1498;5;7
1499;2;8
1501;5;9
1502;7;8
1504;9;0
1506;5;2
1508;7;9
1509;3;4
1510;2;5
1511;7;4
1512;2;9
1513;2;3
1514;7;2
1515;7;1
1516;7;4
1518;7;2
1519;8;3
1520;2;7
1521;7;5
1523;7;8
1524;7;8
1525;2;5
1526;5;0
1527;2;1
1528;2;1
1529;5;4
1530;7;8
1531;2;3
1532;5;9
1533;5;0
1534;9;0
1535;9;0
1536;2;6
1537;9;6
1538;3;2
1539;7;3
1541;2;8
1542;7;4
1545;5;9
1546;3;2
1547;7;4
1548;7;1
1549;2;4
1550;7;5
1552;2;4
1553;7;9
1554;7;9
1555;7;1
1556;7;8
1557;7;4
1558;9;0
1559;7;9
1560;5;8
1561;3;4
1562;9;8
1565;9;0
1567;2;8
1568;2;8
1569;9;6
1570;3;0
1571;2;4
1572;7;8
1573;7;8
1575;5;4
1577;9;6
1578;2;6
1579;2;6
1580;7;4
1583;7;8
1584;3;8
1585;7;2
1586;7;3
1587;0;6
1588;2;3
1591;7;3
1594;5;9
1596;3;9
1597;7;9
1598;8;5
1599;2;4
1600;8;3
1601;2;3
1602;9;6
1603;7;1
1604;5;2
1605;2;3
1607;7;3
1609;5;2
1611;6;3
1612;2;3
1613;2;8
1614;7;4
1615;2;3
1616;5;6
1617;2;3
1619;9;0
1620;7;2
1622;2;9
1625;9;4
1626;5;6
1627;5;9
1628;7;3
1629;7;5
1630;7;1
1631;7;9
1633;7;1
1634;7;4
1635;2;5
1636;5;4
1637;3;5
1638;5;0
1639;3;5
1640;2;9
1641;2;5
1642;5;2
1643;7;1
1645;3;9
1646;7;1
1647;7;9
1648;7;9
1649;7;4
1651;7;8
1652;2;4
1653;7;5
1655;2;9
1656;7;2
1657;7;1
1658;7;2
1661;7;3
1662;9;6
1663;7;8
1664;2;8
1665;2;4
1666;2;9
1667;7;1
1668;7;9
1669;7;8
1670;7;5
1671;2;7
1672;7;5
1673;7;1
1674;7;1
1675;7;8
1676;2;6
1677;7;5
1679;5;4
1680;7;4
1681;7;3
1683;2;3
1684;7;5
1685;9;6
1686;2;8
1687;7;8
1688;7;6
1689;7;2
1690;6;3
1691;7;1
1694;7;8
1695;7;9
1696;5;2
1697;3;9
1698;7;6
1701;7;4
1702;2;8
1704;7;1
1706;7;4
1707;7;1
1709;2;9
1712;5;0
1714;5;9
1715;7;1
1717;0;8
1718;9;7
1719;7;8
1720;5;4
1724;3;4
1725;7;6
1726;5;0
1727;7;3
1728;7;1
1729;7;1
1730;2;3
1731;2;3
1732;2;9
1733;2;6
1734;0;7
1735;5;4
1736;7;1
1737;7;5
1738;2;3
1740;5;8
1742;7;3
1743;7;9
1744;9;6
1745;7;9
1746;2;3
1747;2;5
1748;9;0
1749;7;2
1751;2;4
1752;2;5
1753;7;1
1754;9;7
1755;7;5
1756;7;8
1757;3;0
1758;5;8
1759;2;8
1760;7;1
1761;7;5
1762;9;0
1763;7;3
1765;2;3
1769;7;3
1771;7;2
1772;2;7
1773;7;1
1774;3;8
1778;5;4
1779;2;3
1780;7;1
1781;2;9
1782;2;8
1783;3;7
1785;7;1
1786;5;4
1788;5;9
1789;7;3
1790;5;2
1791;7;1
1793;5;9
1794;3;0
1795;9;2
1796;5;0
1797;2;3
1798;2;3
1800;9;6
1801;5;9
1802;5;2
1803;2;3
1804;2;3
1807;5;0
1808;2;0
1810;2;5
1811;3;2
1812;3;9
1813;5;8
1815;3;4
1816;7;4
1817;5;2
1818;9;6
1819;9;6
1820;7;1
1821;3;9
1822;2;6
1823;6;8
1825;7;9
1826;5;0
1827;6;8
1828;2;3
1829;7;1
1830;7;1
1831;0;6
1832;2;3
1833;7;5
1834;7;1
1836;7;1
1837;2;3
1838;2;1
1840;2;3
1841;5;0
1844;7;1
1845;7;3
1846;7;5
1847;2;5
1849;7;4
1850;7;8
1851;7;9
1852;2;6
1854;9;6
1855;6;8
1856;2;3
1857;9;6
1858;9;6
1859;0;8
1860;7;5
1861;7;1
1862;7;4
1864;5;4
1865;9;4
1866;2;5
1867;7;1
1868;5;1
1869;2;9
1872;5;4
1873;5;9
1874;2;5
1876;7;1
1877;2;8
1878;2;8
1879;7;5
1880;9;6
1881;7;9
1882;2;8
1883;5;7
1884;7;1
1885;2;1
1886;7;6
1887;5;7
1888;2;6
1889;2;3
1890;7;2
1891;9;2
1892;5;0
1893;2;8
1894;7;9
1895;0;2
1896;2;5
1897;7;1
1898;2;0
1899;7;8
1900;7;1
1901;7;9
1902;2;5
1904;7;9
1905;9;6
1906;5;9
1908;7;6
1909;7;1
1910;3;5
1912;2;8
1913;7;3
1914;7;8
1916;7;6
1917;2;5
1918;9;0
1920;5;4
1921;2;6
1922;7;1
1923;9;3
1924;7;4
1926;9;3
1927;7;2
1928;2;3
1929;9;4
1930;5;2
1931;2;5
1932;7;2
1933;2;7
1934;7;1
1937;2;6
1938;9;4
1939;7;1
1941;5;7
1942;7;8
1943;7;6
1945;7;1
1946;5;8
1948;2;5
1951;7;6
1952;7;9
1953;7;3
1954;2;5
1955;2;8
1956;3;4
1957;5;2
1958;5;4
1959;3;0
1960;7;8
1961;5;8
1962;8;3
1963;3;4
1964;7;9
1965;7;2
1968;7;8
1969;9;6
1970;7;5
1971;5;6
1972;5;0
1973;2;8
1974;2;6
1976;7;3
1977;9;6
1978;5;4
1979;3;9
1980;7;4
1981;7;6
1982;2;6
1983;2;3
1984;3;2
1985;0;4
1986;7;1
1987;5;0
1988;2;1
1989;2;4
1990;9;6
1991;8;2
1992;7;9
1993;7;1
1994;7;1
1996;2;6
1997;7;3
1998;4;9
1999;7;5
2000;2;6
2002;9;6
2003;7;5
2004;2;8
2005;2;4
2006;9;6
2007;3;4
2008;2;3
2009;2;9
2010;7;1
2011;2;3
2012;5;4
2013;7;1
2014;7;9
2015;7;1
2016;5;7
2017;7;1
2018;7;1
2019;7;9
2020;6;3
2021;7;5
2022;7;4
2023;2;0
2024;6;7
2026;2;6
2027;7;1
2031;2;3
2032;2;3
2033;5;0
2034;7;1
2035;2;5
2037;9;5
2038;7;8
2039;7;6
2040;0;5
2041;7;1
2042;5;0
2043;7;4
2044;9;2
2045;8;3
2046;5;4
2047;5;6
2048;2;7
2049;2;9
2050;7;8
2051;7;1
2052;7;8
2053;9;4
2054;7;9
2056;7;8
2057;9;6
2058;7;2
2061;3;0
2062;9;6
2064;2;5
2065;7;8
2066;9;6
2067;4;0
2069;8;3
2070;5;7
2071;7;1
2072;2;3
2073;2;5
2074;7;4
2075;8;3
2076;2;3
2077;2;5
2078;7;5
2079;7;6
2080;7;3
2081;2;0
2083;8;3
2084;2;4
2085;7;2
2086;7;3
2088;2;9
2089;7;9
2090;7;4
2091;2;7
2092;7;2
2093;5;8
2094;7;4
2098;0;2
2099;7;8
2100;2;5
2101;7;2
2102;6;8
2103;7;5
2104;3;7
2105;8;3
2107;9;8
2109;7;3
2111;7;8
2112;3;2
2113;2;5
2114;3;5
2115;9;7
2116;7;6
2117;9;4
2118;8;6
2119;5;8
2120;7;4
2121;7;8
2122;7;2
2124;5;4
2125;2;5
2127;5;0
2128;2;3
2129;2;9
2130;5;4
2131;2;6
2133;7;2
2135;2;6
2136;7;1
2137;7;1
2138;7;2
2139;2;3
2140;7;6
2142;6;8
2144;7;6
2145;2;4
2146;7;8
2147;5;9
2148;2;4
2149;7;8
2150;9;6
2151;9;3
2153;2;3
2154;7;1
2155;5;0
2156;9;6
2157;3;2
2159;7;5
2160;9;6
2161;2;9
2162;2;5
2163;7;8
2164;7;1
2165;5;4
2166;7;1
2168;7;8
2169;7;4
2170;7;6
2171;7;1
2172;7;8
2173;7;4
2174;7;3
2175;7;1
2176;3;2
2177;2;8
2178;5;0
2179;7;8
2180;6;5
2182;2;1
2183;2;4
2184;5;2
2185;2;0
2186;5;2
2188;9;0
2189;5;9
2192;2;5
2193;2;7
2194;9;6
2195;2;7
2196;7;9
2197;7;4
2198;7;2
2199;5;6
2200;9;2
2201;9;4
2202;5;4
2203;7;8
2204;7;0
2205;5;4
2206;5;4
2207;7;5
2208;7;8
2209;2;0
2211;7;8
2212;5;9
2213;7;8
2214;0;5
2215;5;6
2217;5;0
2218;7;4
2219;6;8
2221;2;1
2222;9;3
2223;5;4
2224;9;5
2225;2;8
2226;9;0
2227;3;9
2228;2;1
2229;7;3
2230;2;3
2231;9;6
2232;7;9
2233;9;8
2235;7;1
2239;7;1
2240;3;7
2244;7;9
2246;7;8
2247;9;5
2248;7;2
2249;5;4
2250;7;9
2251;2;4
2254;9;2
2255;7;3
2256;5;4
2257;2;9
2258;2;1
2259;2;9
2260;5;2
2261;2;1
2263;2;9
2264;2;4
2265;2;4
2266;2;1
2267;9;6
2268;5;7
2271;7;8
2272;9;8
2273;7;1
2274;7;9
2276;7;1
2279;2;5
2280;7;3
2281;2;3
2282;7;5
2283;7;1
2284;2;3
2286;9;6
2287;7;1
2288;9;3
2289;7;8
2291;3;5
2292;5;9
2293;5;9
2297;7;8
2298;7;8
2300;2;3
2302;7;1
2304;9;0
2305;2;3
2306;5;4
2307;5;4
2308;2;3
2309;7;8
2310;2;9
2311;6;2
2312;2;3
2313;2;9
2314;3;7
2315;7;1
2316;7;1
2318;9;0
2319;9;4
2320;7;9
2321;9;6
2322;7;5
2323;2;9
2324;7;1
2325;2;7
2326;2;0
2327;7;2
2328;5;0
2330;5;4
2331;9;6
2333;5;0
2335;7;1
2336;5;4
2337;9;6
2338;5;4
2339;7;5
2340;5;4
2342;3;9
2343;7;1
2345;7;9
2347;7;3
2348;7;3
2349;7;8
2351;9;3
2352;9;6
2353;7;2
2354;7;2
2355;7;1
2356;7;1
2357;7;1
2358;5;1
2359;7;1
2360;9;6
2361;7;9
2362;7;8
2363;5;4
2364;7;3
2366;7;1
2368;5;4
2369;9;5
2371;5;4
2373;7;4
2375;9;4
2376;2;0
2378;5;0
2379;7;1
2381;7;8
2382;2;8
2383;2;6
2384;9;0
2386;7;4
2387;7;9
2388;9;6
2389;7;8
2390;7;2
2392;2;3
2393;5;8
2394;9;4
2395;5;8
2396;0;2
2398;7;1
2401;5;4
2402;9;4
2404;2;4
2405;2;3
2406;7;9
2408;9;3
2409;2;1
2410;9;0
2411;7;1
2413;2;5
2414;7;9
2415;9;2
2416;7;1
2417;5;0
2418;2;1
2419;7;8
2420;5;9
2421;7;1
2422;7;6
2423;7;8
2424;7;3
2425;2;8
2426;7;9
2427;2;3
2428;9;6
2430;7;8
2432;7;2
2434;7;1
2435;5;0
2436;0;4
2438;7;9
2440;5;4
2441;7;3
2443;7;9
2444;7;1
2447;7;4
2448;7;9
2449;7;0
2450;2;3
2451;7;8
2452;2;5
2453;7;3
2454;9;6
2455;3;0
2456;7;9
2457;7;4
2458;9;6
2459;7;2
2460;0;5
2461;9;0
2462;0;2
2464;2;4
2465;9;6
2466;0;6
2467;7;8
2468;9;6
2469;7;6
2470;7;8
2471;7;6
2472;5;9
2473;7;1
2477;5;9
2478;2;9
2479;5;0
2481;7;2
2485;2;0
2486;9;6
2487;7;5
2488;5;2
2489;5;4
2491;7;2
2492;5;0
2493;7;9
2494;3;9
2496;5;2
2497;5;9
2498;5;4
2499;2;4
2500;7;2
2501;2;3
2502;2;3
2503;7;2
2504;7;1
2505;3;7
2508;7;6
2509;5;4
2511;2;3
2512;2;8
2513;2;7
2514;2;4
2515;6;5
2517;7;2
2518;2;5
2519;7;1
2520;7;8
2521;5;7
2522;8;3
2524;7;1
2525;7;5
2526;0;5
2528;7;9
2529;7;1
2530;7;4
2532;7;6
2533;7;3
2534;2;3
2535;7;6
2537;7;4
2538;5;9
2541;7;1
2542;5;6
2543;7;8
2544;7;9
2545;2;5
2548;7;9
2549;7;3
2550;2;8
2551;7;3
2552;7;8
2553;7;1
2555;2;3
2556;9;5
2557;9;0
2558;7;5
2559;8;5
2560;5;3
2561;7;8
2562;5;6
2566;7;3
2568;5;0
2569;9;5
2570;5;9
2571;7;0
2572;5;2
2573;7;5
2574;2;5
2575;2;3
2576;7;1
2579;7;8
2581;7;5
2582;7;9
2583;2;3
2584;5;8
2585;5;9
2586;8;5
2587;2;3
2588;9;7
2589;2;9
2590;7;1
2593;5;0
2594;2;3
2596;7;2
2597;2;5
2598;7;8
2599;7;1
2600;7;8
2602;6;2
2603;7;9
2604;6;5
2606;3;5
2607;2;7
2608;7;8
2609;7;6
2611;7;5
2612;7;1
2613;5;4
2614;7;8
2615;5;4
2616;2;5
2617;2;8
2619;5;0
2620;7;6
2621;5;2
2623;7;3
2624;7;3
2625;7;2
2626;7;1
2630;2;4
2631;6;0
2632;2;3
2633;7;9
2635;7;2
2636;2;8
2637;5;9
2639;8;3
2640;7;8
2642;5;7
2643;9;6
2645;7;4
