Ziffer-Index;Falsch erkannt von
2577;191
2578;479
2579;215
2580;184
2581;260
2582;297
2583;194
2584;242
2585;224
2586;370
2587;213
2588;200
2589;389
2590;123
2591;162
2592;152
2593;153
2594;256
2595;163
2596;198
2597;299
2598;352
2599;116
2600;246
2601;191
2602;194
2603;223
2604;364
2605;164
2606;266
2607;552
2608;293
2609;212
2610;438
2611;321
2612;148
2613;201
2614;238
2615;212
2616;288
2617;255
2618;206
2619;160
2620;196
2621;220
2622;177
2623;206
2624;206
2625;218
2626;111
2627;159
2628;364
2629;218
2630;247
2631;405
2632;193
2633;232
2634;195
2635;438
2636;290
2637;254
2638;151
2639;199
2640;221
2641;163
2642;274
2643;190
2644;254
2645;230
2646;164
2647;221
2648;483
2649;144
2650;236
2651;246
2652;224
2653;261
2654;501
2655;108
2656;181
2657;154
2658;322
2659;310
2660;180
2661;106
2662;208
2663;233
2664;194
2665;345
2666;168
2667;222
2668;341
2669;184
2670;439
2671;198
2672;189
2673;216
2674;116
2675;203
2676;116
2677;185
2678;271
2679;189
2680;237
2681;246
2682;238
2683;247
2684;333
2685;217
2686;279
2687;149
2688;119
2689;312
2690;261
2691;257
2692;223
2693;112
2694;214
2695;462
2696;224
2697;251
2698;323
2699;250
2700;163
2701;223
2702;235
2703;151
2704;125
2705;324
2706;120
2707;154
2708;240
2709;239
2710;171
2711;223
2712;199
2713;396
2714;140
2715;300
2716;215
2717;160
2718;193
2719;113
2720;298
2721;219
2722;149
2723;210
2724;271
2725;111
2726;209
2727;283
2728;285
2729;197
2730;372
2731;208
2732;207
2733;211
2734;125
2735;241
2736;200
2737;184
2738;202
2739;267
2740;357
2741;196
2742;267
2743;305
2744;239
2745;268
2746;129
2747;151
2748;196
2749;216
2750;330
2751;333
2752;200
2753;155
2754;236
2755;222
2756;294
2757;110
2758;355
2759;177
2760;434
2761;187
2762;192
2763;178
2764;193
2765;149
2766;195
2767;192
2768;252
2769;235
2770;443
2771;440
2772;295
2773;259
2774;233
2775;268
2776;226
2777;164
2778;296
2779;151
2780;492
2781;223
2782;208
2783;246
2784;211
2785;191
2786;107
2787;207
2788;113
2789;139
2790;253
2791;224
2792;219
2793;252
2794;227
2795;182
2796;198
2797;272
2798;246
2799;205
2800;241
2801;260
2802;261
2803;137
2804;219
2805;312
2806;218
2807;199
2808;218
2809;252
2810;462
2811;157
2812;297
2813;247
2814;276
2815;187
2816;108
2817;152
2818;277
2819;199
2820;320
2821;170
2822;126
2823;239
2824;192
2825;199
2826;219
2827;115
2828;202
2829;313
2830;217
2831;195
2832;404
2833;193
2834;309
2835;215
2836;370
2837;157
2838;217
2839;260
2840;213
2841;169
2842;156
2843;206
2844;162
2845;251
2846;176
2847;232
2848;210
2849;222
2850;450
2851;371
2852;290
2853;304
2854;290
2855;309
2856;242
2857;230
2858;234
2859;258
2860;231
2861;227
2862;277
2863;294
2864;199
2865;196
2866;312
2867;108
2868;113
2869;252
2870;221
2871;200
2872;214
2873;153
2874;171
2875;224
2876;192
2877;290
2878;123
2879;275
2880;113
2881;210
2882;221
2883;245
2884;200
2885;113
2886;224
2887;163
2888;246
2889;215
2890;173
2891;209
2892;235
2893;212
2894;200
2895;222
2896;512
2897;219
2898;267
2899;166
2900;239
2901;306
2902;218
2903;272
2904;185
2905;356
2906;327
2907;337
2908;235
2909;261
2910;213
2911;307
2912;103
2913;276
2914;391
2915;217
2916;230
2917;241
2918;196
2919;364
2920;214
2921;382
2922;258
2923;225
2924;193
2925;426
2926;224
2927;512
2928;106
2929;270
2930;447
2931;216
2932;174
2933;189
2934;222
2935;230
2936;211
2937;218
2938;244
2939;344
2940;208
2941;227
2942;163
2943;123
2944;208
2945;363
2946;205
2947;184
2948;260
2949;264
2950;111
2951;294
2952;258
2953;465
2954;186
2955;217
2956;295
2957;348
2958;221
2959;237
2960;254
2961;224
2962;191
2963;212
2964;222
2965;105
2966;224
2967;163
2968;166
2969;369
2970;494
2971;199
2972;169
2973;227
2974;103
2975;251
2976;221
2977;235
2978;199
2979;286
2980;181
2981;208
2982;113
2983;207
2984;115
2985;208
2986;287
2987;270
2988;187
2989;323
2990;413
2991;208
