Ziffer-Index;Falsch erkannt von
2980;97
2981;112
2982;52
2983;117
2984;55
2985;107
2986;193
2987;181
2988;73
2989;163
2990;264
2991;107
2992;125
2993;83
2994;118
2995;302
2996;69
2997;52
2998;174
2999;71
3000;102
3001;144
3002;142
3003;57
3004;126
3005;363
3006;123
3007;164
3008;120
3009;92
3010;105
3011;131
3012;143
3013;65
3014;53
3015;86
3016;68
3017;106
3018;97
3019;52
3020;82
3021;129
3022;167
3023;202
3024;122
3025;111
3026;57
3027;50
3028;170
3029;150
3030;185
3031;121
3032;71
3033;239
3034;126
3035;120
3036;94
3037;117
3038;108
3039;55
3040;77
3041;118
3042;147
3043;75
3044;69
3045;91
3046;172
3047;132
3048;109
3049;129
3050;55
3051;118
3052;68
3053;167
3054;77
3055;121
3056;143
3057;115
3058;106
3059;90
3060;370
3061;157
3062;196
3063;106
3064;152
3065;195
3066;147
3067;103
3068;143
3069;153
3070;57
3071;107
3072;133
3073;339
3074;90
3075;129
3076;111
3077;79
3078;180
3079;69
3080;97
3081;94
3082;99
3083;99
3084;106
3085;83
3086;150
3087;79
3088;101
3089;178
3090;86
3091;147
3092;55
3093;178
3094;98
3095;197
3096;124
3097;57
3098;105
3099;61
3100;227
3101;70
3102;290
3103;85
3104;108
3105;121
3106;168
3107;82
3108;185
3109;128
3110;252
3111;79
3112;164
3113;167
3114;313
3115;237
3116;97
3117;367
3118;94
3119;165
3120;134
3121;106
3122;131
3123;150
3124;89
3125;78
3126;51
3127;165
3128;134
3129;110
3130;336
3131;97
3132;187
3133;209
3134;121
3135;100
3136;350
3137;109
3138;194
3139;203
3140;78
3141;99
3142;103
3143;55
3144;109
3145;356
3146;180
3147;145
3148;47
3149;135
3150;133
3151;188
3152;58
3153;163
3154;123
3155;124
3156;98
3157;265
3158;178
3159;96
3160;298
3161;79
3162;82
3163;139
3164;165
3165;114
3166;286
3167;258
3168;120
3169;120
3170;82
3171;183
3172;129
3173;103
3174;106
3175;67
3176;222
3177;106
3178;73
3179;64
3180;148
3181;108
3182;117
3183;264
3184;80
3185;76
3186;209
3187;89
3188;113
3189;331
3190;116
3191;87
3192;88
3193;251
3194;130
3195;128
3196;55
3197;121
3198;143
3199;169
3200;140
3201;109
3202;105
3203;52
3204;156
3205;209
3206;370
3207;142
3208;90
3209;93
3210;82
3211;55
3212;126
3213;114
3214;63
3215;68
3216;181
3217;99
3218;193
3219;102
3220;156
3221;98
3222;143
3223;92
3224;130
3225;271
3226;69
3227;51
3228;120
3229;129
3230;53
3231;57
3232;114
3233;154
3234;106
3235;128
3236;110
3237;56
3238;101
3239;128
3240;358
3241;134
3242;75
3243;86
3244;53
3245;208
3246;179
3247;114
3248;93
3249;124
3250;130
3251;93
3252;159
3253;49
3254;256
3255;55
3256;112
3257;101
3258;137
3259;64
3260;125
3261;112
3262;193
3263;185
3264;54
3265;67
3266;96
3267;112
3268;63
3269;360
3270;113
3271;67
3272;61
3273;97
3274;121
3275;205
3276;49
3277;121
3278;114
3279;127
3280;307
3281;54
3282;129
3283;124
3284;294
3285;125
3286;115
3287;169
3288;204
3289;300
3290;130
3291;119
3292;96
3293;110
3294;78
3295;185
3296;80
3297;74
3298;123
3299;98
3300;127
3301;160
3302;157
3303;87
3304;127
3305;133
3306;69
3307;131
3308;75
3309;76
3310;70
3311;175
3312;182
3313;128
3314;50
3315;66
3316;301
3317;90
3318;120
3319;232
3320;52
3321;171
3322;78
3323;206
3324;176
3325;66
3326;106
3327;149
3328;79
3329;350
3330;312
3331;94
3332;107
3333;300
3334;172
3335;186
3336;245
3337;152
3338;177
3339;148
3340;145
3341;134
3342;125
3343;130
3344;150
3345;185
3346;65
3347;142
3348;140
3349;100
3350;102
3351;70
3352;101
3353;59
3354;52
3355;102
3356;82
3357;109
3358;129
3359;63
3360;85
3361;114
3362;90
3363;107
3364;163
3365;135
3366;112
3367;109
3368;72
3369;289
3370;115
3371;67
3372;180
3373;99
3374;120
3375;123
3376;176
3377;182
3378;83
3379;55
3380;49
3381;278
3382;89
3383;100
3384;241
3385;198
3386;53
3387;117
3388;201
3389;132
3390;93
3391;94
3392;129
3393;179
3394;298
3395;98
3396;109
3397;106
3398;122
3399;110
3400;75
3401;72
3402;98
3403;95
3404;204
3405;242
3406;166
3407;87
3408;195
3409;100
3410;178
3411;137
3412;76
3413;84
3414;268
3415;113
3416;194
3417;73
3418;115
3419;55
3420;51
3421;54
3422;218
3423;84
3424;102
3425;87
3426;132
3427;119
3428;111
3429;205
3430;61
3431;119
3432;121
3433;53
3434;48
3435;106
3436;303
3437;244
3438;53
3439;82
3440;151
3441;131
3442;104
3443;101
3444;126
3445;66
3446;76
3447;184
3448;147
3449;95
3450;312
3451;88
3452;54
3453;165
3454;53
3455;55
3456;144
3457;61
3458;66
3459;180
3460;238
3461;80
3462;167
3463;114
3464;71
3465;117
3466;140
3467;137
3468;299
3469;101
3470;173
3471;56
3472;153
3473;164
3474;128
3475;312
3476;157
3477;128
3478;132
3479;74
3480;54
3481;68
3482;100
3483;186
3484;88
3485;122
3486;102
3487;98
3488;106
3489;120
3490;348
3491;130
3492;134
3493;98
3494;212
3495;118
3496;87
3497;122
3498;115
3499;154
3500;102
3501;126
3502;183
3503;360
3504;140
3505;87
3506;230
3507;145
3508;103
3509;151
3510;189
3511;199
3512;71
3513;93
3514;138
3515;86
3516;150
3517;110
3518;99
3519;188
3520;360
3521;182
3522;147
3523;133
3524;112
3525;224
3526;120
3527;98
3528;97
3529;142
3530;132
3531;102
3532;60
3533;196
3534;123
3535;81
3536;76
3537;192
3538;114
3539;111
3540;76
3541;112
3542;127
3543;217
3544;128
3545;106
3546;53
3547;164
3548;104
3549;349
3550;224
3551;122
3552;249
3553;124
3554;96
3555;148
3556;227
3557;162
3558;361
3559;239
3560;97
3561;130
3562;53
3563;172
3564;126
3565;288
3566;149
3567;298
3568;123
3569;166
3570;166
3571;129
3572;75
3573;347
3574;90
3575;188
3576;137
3577;175
3578;243
3579;94
3580;260
3581;72
3582;69
3583;196
3584;63
3585;91
3586;60
3587;143
3588;128
3589;80
3590;166
3591;178
3592;127
3593;63
3594;80
3595;166
3596;112
3597;374
3598;272
3599;204
3600;187
3601;77
3602;97
3603;102
3604;315
3605;53
3606;52
3607;115
3608;59
3609;85
3610;111
3611;117
3612;118
3613;77
3614;185
3615;123
3616;87
3617;130
3618;179
3619;160
3620;111
3621;109
3622;101
3623;189
3624;68
3625;52
3626;210
3627;168
3628;98
3629;346
3630;88
3631;173
3632;78
3633;127
3634;87
3635;155
3636;221
3637;81
3638;55
3639;55
3640;84
3641;55
3642;89
3643;76
3644;147
3645;284
3646;155
3647;76
3648;50
3649;54
3650;71
3651;57
3652;50
3653;123
3654;224
3655;162
3656;103
3657;117
3658;148
3659;91
3660;66
3661;107
3662;330
3663;180
3664;263
3665;146
3666;122
3667;84
3668;93
3669;58
3670;87
3671;99
3672;137
3673;53
3674;196
3675;103
3676;110
3677;68
3678;171
3679;49
3680;65
3681;309
3682;130
3683;110
3684;102
3685;203
3686;124
3687;186
3688;204
3689;51
3690;101
3691;180
3692;77
3693;117
3694;123
3695;69
3696;163
3697;94
3698;93
3699;56
3700;113
3701;112
3702;286
3703;146
3704;138
3705;166
3706;66
3707;142
3708;158
3709;166
3710;86
3711;113
3712;110
3713;157
3714;91
3715;85
3716;344
3717;113
3718;359
3719;80
3720;79
3721;114
3722;125
3723;173
3724;73
3725;158
3726;295
3727;298
3728;131
3729;112
3730;235
3731;123
3732;275
3733;57
3734;72
3735;72
3736;134
3737;144
3738;176
3739;129
3740;105
3741;55
3742;145
3743;75
3744;117
3745;60
3746;116
3747;63
3748;196
3749;198
3750;183
3751;361
3752;255
3753;92
3754;162
3755;184
3756;228
3757;342
3758;160
3759;128
3760;139
3761;58
3762;157
3763;250
3764;73
3765;56
3766;115
3767;363
3768;62
3769;316
3770;119
3771;144
3772;153
3773;140
3774;70
3775;101
3776;371
3777;60
3778;275
3779;57
3780;368
3781;135
3782;191
3783;136
3784;55
3785;183
3786;62
3787;116
3788;166
3789;62
3790;72
3791;169
3792;106
3793;119
3794;231
3795;154
3796;352
3797;153
3798;121
3799;132
3800;149
3801;324
3802;92
3803;68
3804;74
3805;72
3806;355
3807;124
3808;366
3809;52
3810;182
3811;360
3812;111
3813;152
3814;162
3815;49
3816;140
3817;324
3818;231
3819;106
3820;317
3821;351
3822;125
3823;124
3824;121
3825;109
3826;167
3827;130
3828;125
3829;178
3830;67
3831;137
3832;173
3833;267
3834;212
3835;199
3836;327
3837;163
3838;369
3839;209
3840;147
3841;121
3842;120
3843;51
3844;110
3845;114
3846;340
3847;76
3848;346
3849;69
3850;233
3851;58
3852;57
3853;376
3854;90
3855;355
3856;134
3857;114
3858;52
3859;190
3860;168
3861;139
3862;309
3863;165
3864;73
3865;110
3866;66
3867;77
3868;130
3869;308
3870;68
3871;159
3872;116
3873;148
3874;129
3875;127
3876;284
3877;161
3878;97
3879;245
3880;139
3881;145
3882;143
3883;66
3884;262
3885;179
3886;98
3887;144
3888;156
3889;121
3890;169
3891;135
3892;140
3893;372
3894;52
3895;73
3896;106
3897;119
3898;170
3899;107
3900;52
3901;119
3902;368
3903;69
3904;132
3905;149
3906;334
3907;162
3908;99
3909;130
3910;92
3911;71
3912;132
3913;123
3914;111
3915;118
3916;106
3917;164
3918;186
3919;52
3920;89
3921;107
3922;50
3923;108
3924;177
3925;76
3926;360
3927;150
3928;182
3929;227
3930;52
3931;115
3932;132
3933;109
3934;129
3935;102
3936;81
3937;59
3938;134
3939;132
3940;79
3941;369
3942;76
3943;272
3944;96
3945;92
3946;363
3947;85
3948;123
3949;165
3950;139
3951;300
3952;248
3953;100
3954;257
3955;184
3956;112
3957;157
3958;130
3959;66
3960;166
3961;130
3962;336
3963;121
3964;151
3965;112
3966;203
3967;149
3968;231
3969;89
3970;140
3971;138
3972;98
3973;75
3974;53
3975;166
3976;335
3977;104
3978;98
3979;92
3980;67
3981;141
3982;69
3983;55
3984;266
3985;299
3986;177
3987;155
3988;180
3989;120
3990;53
3991;105
3992;125
3993;73
3994;226
3995;124
3996;108
3997;85
3998;185
3999;120
4000;338
4001;121
4002;173
4003;101
4004;99
4005;53
4006;50
4007;180
4008;97
4009;118
4010;52
4011;173
4012;106
4013;181
4014;52
4015;127
4016;136
4017;331
4018;158
4019;96
4020;140
4021;46
4022;96
4023;61
4024;118
4025;55
4026;94
4027;171
4028;76
4029;142
4030;129
4031;206
4032;55
4033;63
4034;66
4035;51
4036;51
4037;188
4038;165
4039;51
4040;120
4041;156
4042;101
4043;67
4044;206
4045;120
4046;109
4047;131
4048;82
4049;73
4050;53
4051;130
4052;216
4053;107
4054;181
4055;103
4056;186
4057;56
4058;149
4059;260
4060;116
4061;82
4062;80
4063;353
4064;67
4065;349
4066;100
4067;172
4068;259
4069;53
4070;61
4071;161
4072;335
4073;68
4074;58
4075;371
4076;326
4077;62
4078;371
4079;76
4080;99
4081;116
4082;70
4083;70
4084;102
4085;53
4086;260
4087;98
4088;140
4089;66
4090;74
4091;75
4092;152
4093;335
4094;167
4095;117
4096;138
4097;84
4098;97
4099;88
4100;132
4101;116
4102;108
4103;107
4104;50
4105;51
4106;123
4107;80
4108;213
4109;102
4110;54
4111;279
4112;133
4113;110
4114;120
4115;111
4116;197
4117;129
4118;171
4119;76
4120;100
4121;175
4122;159
4123;149
4124;172
4125;101
4126;188
4127;136
4128;106
4129;126
4130;72
4131;356
4132;99
4133;115
4134;139
4135;128
4136;125
4137;139
4138;51
4139;159
4140;340
4141;199
4142;80
4143;122
4144;54
4145;290
4146;100
4147;53
4148;84
4149;111
4150;67
4151;125
4152;369
4153;50
4154;316
4155;65
4156;248
4157;65
4158;151
4159;288
4160;98
4161;127
4162;103
4163;369
4164;86
4165;173
4166;100
4167;149
4168;59
4169;51
4170;67
4171;66
4172;114
4173;225
4174;118
4175;84
4176;368
4177;250
4178;64
4179;53
4180;163
4181;51
4182;126
4183;126
4184;118
4185;60
4186;69
4187;246
4188;65
4189;111
4190;58
4191;54
4192;110
4193;136
4194;173
4195;58
4196;192
4197;142
4198;117
4199;262
4200;84
4201;296
4202;166
4203;142
4204;130
4205;340
4206;122
4207;177
4208;73
4209;103
4210;139
4211;355
4212;318
4213;117
4214;89
4215;170
4216;50
4217;115
4218;130
4219;166
4220;92
4221;137
4222;114
4223;113
4224;357
4225;117
4226;171
4227;77
4228;190
4229;110
4230;189
4231;143
4232;54
4233;166
4234;94
4235;140
4236;161
4237;128
4238;325
4239;258
4240;141
4241;69
4242;99
4243;105
4244;91
4245;137
4246;170
4247;116
4248;362
4249;56
4250;107
4251;146
4252;104
4253;151
4254;274
4255;262
4256;295
4257;150
4258;110
4259;145
4260;179
4261;228
4262;58
4263;227
4264;54
4265;292
4266;137
4267;53
4268;114
4269;157
4270;124
4271;339
4272;165
4273;56
4274;161
4275;96
4276;100
4277;130
4278;65
4279;129
4280;133
4281;97
4282;63
4283;162
4284;286
4285;98
4286;100
4287;173
4288;85
4289;372
4290;157
4291;148
4292;49
4293;235
4294;203
4295;86
4296;109
4297;321
4298;192
4299;142
4300;356
4301;216
4302;328
4303;58
4304;53
4305;124
4306;371
4307;168
4308;61
4309;113
4310;184
4311;105
4312;217
4313;309
4314;142
4315;319
4316;137
4317;312
4318;57
4319;121
4320;62
4321;118
4322;71
4323;189
4324;140
4325;189
4326;137
4327;91
4328;56
4329;73
4330;295
4331;55
4332;118
4333;127
4334;104
4335;136
4336;95
4337;58
4338;189
4339;141
4340;176
4341;243
4342;99
4343;71
4344;270
4345;118
4346;102
4347;96
4348;66
4349;62
4350;135
4351;60
4352;100
4353;92
4354;136
4355;341
4356;307
4357;89
4358;179
4359;324
4360;216
4361;102
4362;131
4363;136
4364;197
4365;71
4366;99
4367;128
4368;196
4369;305
4370;94
4371;161
4372;130
4373;142
4374;339
4375;143
4376;141
4377;116
4378;160
4379;114
4380;227
4381;176
4382;193
4383;152
4384;125
4385;145
4386;56
4387;117
4388;100
4389;160
4390;120
4391;121
4392;66
4393;102
4394;102
4395;171
4396;139
4397;151
4398;144
4399;146
4400;208
4401;115
4402;134
4403;123
4404;71
4405;248
4406;89
4407;144
4408;223
4409;53
4410;133
4411;132
4412;100
4413;135
4414;111
4415;155
4416;112
4417;110
4418;100
4419;190
4420;184
4421;128
4422;191
4423;285
4424;125
4425;256
4426;150
4427;294
4428;48
4429;128
4430;88
4431;142
4432;73
4433;341
4434;165
4435;369
4436;116
4437;130
4438;143
4439;137
4440;202
4441;135
4442;129
4443;126
4444;130
4445;123
4446;103
4447;76
4448;65
4449;325
4450;56
4451;342
4452;143
4453;89
4454;263
4455;222
4456;150
4457;72
4458;112
4459;73
4460;92
4461;234
4462;67
4463;205
4464;139
4465;116
4466;105
4467;82
4468;111
4469;113
4470;70
4471;79
4472;164
4473;91
4474;83
4475;117
4476;136
4477;347
4478;165
4479;131
4480;127
4481;137
4482;166
4483;192
4484;110
4485;70
4486;130
4487;111
4488;106
4489;186
4490;112
4491;81
4492;110
4493;78
4494;119
4495;70
4496;159
4497;367
4498;354
4499;113
4500;340
4501;113
4502;111
4503;184
4504;232
4505;191
4506;149
4507;76
4508;143
4509;145
4510;110
4511;220
4512;102
4513;134
4514;137
4515;77
4516;50
4517;113
4518;122
4519;123
4520;174
4521;297
4522;81
4523;321
4524;49
4525;52
4526;96
4527;70
4528;89
4529;162
4530;89
4531;80
4532;92
4533;52
4534;160
4535;103
4536;176
4537;94
4538;70
4539;73
4540;340
4541;127
4542;64
4543;158
4544;121
4545;134
4546;136
4547;130
4548;260
4549;131
4550;124
4551;117
4552;187
4553;120
4554;66
4555;126
4556;125
4557;101
4558;156
4559;98
4560;201
4561;86
4562;132
4563;57
4564;53
4565;104
4566;120
4567;268
4568;87
4569;166
4570;146
4571;333
4572;163
4573;150
4574;61
4575;361
4576;115
4577;223
4578;215
4579;104
4580;53
4581;111
4582;119
4583;312
4584;157
4585;160
4586;91
4587;92
4588;61
4589;61
4590;111
4591;90
4592;166
4593;86
4594;152
4595;54
4596;163
4597;53
4598;113
4599;104
4600;92
4601;370
4602;53
4603;57
4604;75
4605;135
4606;55
4607;95
4608;150
4609;124
4610;114
4611;65
4612;77
4613;128
4614;72
4615;353
4616;158
4617;78
4618;133
4619;125
4620;175
4621;89
4622;108
4623;78
4624;79
4625;159
4626;131
4627;106
4628;68
4629;133
4630;126
4631;60
4632;139
4633;229
4634;199
4635;115
4636;98
4637;160
4638;105
4639;347
4640;269
4641;77
4642;78
4643;69
4644;123
4645;172
4646;49
4647;106
4648;130
4649;102
4650;65
4651;53
4652;107
4653;54
4654;87
4655;58
4656;213
4657;213
4658;180
4659;164
4660;100
4661;108
4662;162
4663;115
4664;108
4665;150
4666;143
4667;133
4668;128
4669;83
4670;49
4671;282
4672;79
4673;210
4674;55
4675;73
4676;53
4677;92
4678;90
4679;172
4680;100
4681;210
4682;128
4683;130
4684;108
4685;59
4686;169
4687;51
4688;87
4689;167
4690;231
4691;57
4692;158
4693;102
4694;94
4695;184
4696;184
4697;75
4698;105
4699;219
4700;121
4701;132
4702;159
4703;130
4704;114
4705;120
4706;137
4707;126
4708;49
4709;128
4710;156
4711;177
4712;194
4713;110
4714;94
4715;80
4716;106
4717;55
4718;63
4719;55
4720;80
4721;143
4722;302
4723;140
4724;314
4725;109
4726;173
4727;147
4728;173
4729;61
4730;78
4731;361
4732;51
4733;62
4734;122
4735;262
4736;100
4737;151
4738;162
4739;108
4740;211
4741;71
4742;119
4743;259
4744;152
4745;155
4746;100
4747;75
4748;164
4749;178
4750;157
4751;364
4752;120
4753;165
4754;51
4755;156
4756;135
4757;63
4758;100
4759;54
4760;82
4761;344
4762;174
4763;237
4764;49
4765;131
4766;159
4767;101
4768;129
4769;125
4770;83
4771;177
4772;131
4773;75
4774;54
4775;131
4776;68
4777;204
4778;62
4779;110
4780;73
4781;70
4782;119
4783;134
4784;76
4785;354
4786;137
4787;87
4788;87
4789;145
4790;97
4791;124
4792;133
4793;75
4794;101
4795;124
4796;126
4797;132
4798;142
4799;135
4800;69
4801;131
4802;105
4803;107
4804;61
4805;147
4806;55
4807;372
4808;294
4809;167
4810;194
4811;71
4812;207
4813;136
4814;358
4815;82
4816;179
4817;144
4818;85
4819;74
4820;177
4821;87
4822;137
4823;364
4824;91
4825;214
4826;168
4827;208
4828;194
4829;248
4830;164
4831;115
4832;109
4833;150
4834;93
4835;112
4836;109
4837;359
4838;234
4839;197
4840;129
4841;137
4842;143
4843;119
4844;186
4845;143
4846;140
4847;67
4848;143
4849;152
4850;123
4851;99
4852;281
4853;50
4854;104
4855;86
4856;140
4857;142
4858;50
4859;53
4860;192
4861;158
4862;67
4863;266
4864;53
4865;70
4866;147
4867;171
4868;103
4869;57
4870;91
4871;55
4872;57
4873;126
4874;363
4875;91
4876;362
4877;55
4878;153
4879;316
4880;293
4881;80
4882;151
4883;110
4884;115
4885;138
4886;368
4887;84
4888;222
4889;122
4890;357
4891;69
4892;160
4893;148
4894;88
4895;127
4896;229
4897;110
4898;127
4899;117
4900;125
4901;116
4902;173
4903;62
4904;99
4905;131
4906;108
4907;101
4908;93
4909;75
4910;250
4911;132
4912;117
4913;82
4914;146
4915;346
4916;118
4917;53
4918;166
4919;116
4920;95
4921;137
4922;182
4923;92
4924;54
4925;96
4926;103
4927;54
4928;162
4929;140
4930;66
4931;54
4932;52
4933;175
4934;111
4935;68
4936;74
4937;69
4938;87
4939;254
4940;93
4941;148
4942;195
4943;277
4944;121
4945;115
4946;115
4947;114
4948;174
4949;52
4950;357
4951;72
4952;283
4953;54
4954;237
4955;80
4956;367
4957;65
4958;62
4959;100
4960;139
4961;123
4962;131
4963;178
4964;156
4965;123
4966;358
4967;172
4968;250
4969;154
4970;85
4971;186
4972;51
4973;80
4974;154
4975;120
4976;139
4977;54
4978;302
4979;193
4980;106
4981;184
4982;145
4983;93
4984;61
4985;146
4986;149
4987;174
4988;122
4989;131
4990;365
4991;80
4992;66
4993;80
4994;83
4995;218
4996;103
4997;142
4998;207
4999;64
5000;105
5001;319
5002;119
5003;120
5004;108
5005;52
5006;70
5007;92
5008;72
5009;261
5010;96
5011;155
5012;103
5013;57
5014;52
5015;264
5016;128
5017;157
5018;102
5019;94
5020;206
5021;171
5022;129
5023;109
5024;118
5025;58
5026;124
5027;138
5028;97
5029;111
5030;101
5031;62
5032;113
5033;67
5034;89
5035;69
5036;54
5037;107
5038;293
5039;113
5040;82
5041;135
5042;135
5043;65
5044;56
5045;95
5046;316
5047;128
5048;93
5049;140
5050;128
5051;76
5052;53
5053;130
5054;215
5055;114
5056;238
5057;112
5058;88
5059;137
5060;131
5061;149
5062;155
5063;127
5064;81
5065;328
5066;109
5067;351
5068;347
5069;61
5070;156
5071;76
5072;57
5073;120
5074;143
5075;152
5076;115
5077;77
5078;332
5079;66
5080;115
5081;54
5082;109
5083;257
5084;157
5085;111
5086;257
5087;61
5088;120
5089;120
5090;61
5091;67
5092;57
5093;57
5094;77
5095;113
5096;111
5097;104
5098;174
5099;115
5100;219
5101;117
5102;172
5103;145
5104;113
5105;122
5106;151
5107;75
5108;74
5109;62
5110;77
5111;227
5112;60
5113;55
5114;78
5115;94
5116;99
5117;121
5118;165
5119;102
5120;99
5121;108
5122;83
5123;116
5124;58
5125;110
5126;119
5127;114
5128;54
5129;142
5130;130
5131;100
5132;65
5133;61
5134;274
5135;241
5136;134
5137;131
5138;197
5139;61
5140;366
5141;75
5142;120
5143;275
5144;132
5145;110
5146;183
5147;66
5148;56
5149;118
5150;84
5151;112
5152;157
5153;119
5154;84
5155;80
5156;51
5157;169
5158;92
5159;158
5160;153
5161;114
5162;85
5163;146
5164;125
5165;151
5166;61
5167;129
5168;95
5169;118
5170;165
5171;102
5172;78
5173;166
5174;159
5175;124
5176;306
5177;128
5178;114
5179;74
5180;75
5181;103
5182;128
5183;250
5184;140
5185;98
5186;50
5187;160
5188;129
5189;112
5190;90
5191;137
5192;133
5193;52
5194;191
5195;122
5196;153
5197;153
5198;128
5199;112
5200;122
5201;167
5202;108
5203;58
5204;141
5205;96
5206;173
5207;159
5208;54
5209;224
5210;293
5211;49
5212;140
5213;95
5214;98
5215;104
5216;125
5217;273
5218;120
5219;123
5220;115
5221;137
5222;168
5223;164
5224;116
5225;142
5226;138
5227;54
5228;105
5229;169
5230;102
5231;129
5232;55
5233;115
5234;82
5235;112
5236;138
5237;187
5238;82
5239;143
5240;81
5241;69
5242;137
5243;78
5244;82
5245;125
5246;319
5247;139
5248;107
5249;67
5250;132
5251;81
5252;56
5253;69
5254;57
5255;76
5256;119
5257;69
5258;63
5259;65
5260;142
5261;90
5262;144
5263;107
5264;119
5265;124
5266;116
5267;112
5268;217
5269;178
5270;70
5271;56
5272;89
5273;93
5274;124
5275;161
5276;97
5277;68
5278;243
5279;121
5280;64
5281;57
5282;96
5283;111
5284;113
5285;162
5286;89
5287;84
5288;254
5289;126
5290;64
5291;58
5292;108
5293;112
5294;114
5295;160
5296;90
5297;70
5298;243
5299;220
5300;140
5301;98
5302;171
5303;96
5304;95
5305;63
5306;141
5307;71
5308;157
5309;107
5310;79
5311;221
5312;115
5313;76
5314;58
5315;122
5316;56
5317;75
5318;55
5319;111
5320;67
5321;67
5322;118
5323;57
5324;70
5325;164
5326;65
5327;55
5328;84
5329;116
5330;102
5331;307
5332;91
5333;121
5334;67
5335;128
5336;91
5337;68
5338;122
5339;181
5340;108
5341;100
5342;66
5343;140
5344;123
5345;114
5346;96
5347;163
5348;138
5349;132
5350;56
5351;161
5352;120
5353;72
5354;93
5355;124
5356;88
5357;111
5358;111
5359;103
5360;230
5361;55
5362;112
5363;82
5364;167
5365;70
5366;98
5367;124
5368;66
5369;63
5370;51
5371;87
5372;74
5373;129
5374;160
5375;118
5376;130
5377;145
5378;93
5379;141
5380;232
5381;125
5382;132
5383;97
5384;53
5385;92
5386;122
5387;154
5388;113
5389;169
5390;130
5391;98
5392;121
5393;113
5394;132
5395;128
5396;98
5397;184
5398;76
5399;53
5400;159
5401;124
5402;72
5403;143
5404;118
5405;65
5406;52
5407;116
5408;110
5409;209
5410;167
5411;112
5412;68
5413;142
5414;123
5415;68
5416;51
5417;99
5418;116
5419;114
5420;175
5421;112
5422;92
5423;148
5424;137
5425;71
5426;119
5427;106
5428;59
5429;150
5430;59
5431;55
5432;164
5433;147
5434;159
5435;78
5436;92
5437;69
5438;131
5439;117
5440;129
5441;107
5442;55
5443;67
5444;120
5445;161
5446;103
5447;123
5448;124
5449;115
5450;73
5451;161
5452;61
5453;51
5454;99
5455;97
5456;130
5457;279
5458;124
5459;63
5460;54
5461;56
5462;142
5463;65
5464;114
5465;69
5466;71
5467;107
5468;115
5469;130
5470;64
5471;98
5472;96
5473;163
5474;106
5475;111
5476;108
5477;53
5478;132
5479;95
5480;161
5481;114
5482;71
5483;67
5484;107
5485;72
5486;65
5487;93
5488;170
5489;126
5490;54
5491;123
5492;103
5493;143
5494;114
5495;227
5496;84
5497;113
5498;70
5499;57
5500;110
5501;113
5502;101
5503;141
5504;122
5505;74
5506;53
5507;147
5508;85
5509;113
5510;182
5511;90
5512;86
5513;65
5514;60
5515;132
5516;103
5517;115
5518;194
5519;104
5520;57
5521;138
5522;221
5523;197
5524;52
5525;189
5526;93
5527;127
5528;169
5529;78
5530;173
5531;66
5532;89
5533;85
5534;51
5535;54
5536;187
5537;124
5538;88
5539;119
5540;70
5541;130
5542;93
5543;154
5544;52
5545;114
5546;140
5547;180
5548;161
5549;76
5550;53
5551;82
5552;55
5553;53
5554;71
5555;82
5556;168
5557;134
5558;123
5559;160
5560;114
5561;160
5562;256
5563;72
5564;167
5565;109
5566;55
5567;106
5568;101
5569;274
5570;169
5571;172
5572;176
5573;89
5574;173
5575;111
5576;70
5577;217
5578;146
5579;171
5580;115
5581;102
5582;114
5583;104
5584;62
5585;83
5586;173
5587;113
5588;58
5589;121
5590;53
5591;91
5592;68
5593;94
5594;79
5595;140
5596;86
5597;157
5598;162
5599;106
5600;242
5601;262
5602;130
5603;77
5604;56
5605;114
5606;78
5607;159
5608;245
5609;98
5610;94
5611;293
5612;117
5613;110
5614;65
5615;133
5616;95
5617;297
5618;165
5619;112
5620;287
5621;155
5622;125
5623;172
5624;153
5625;91
5626;125
5627;112
5628;121
5629;110
5630;55
5631;177
5632;160
5633;167
5634;275
5635;105
5636;119
5637;58
5638;111
5639;193
5640;85
5641;125
5642;294
5643;112
5644;201
5645;138
5646;50
5647;200
5648;136
5649;160
5650;158
5651;53
5652;70
5653;159
5654;145
5655;100
5656;137
5657;88
5658;160
5659;63
5660;100
5661;54
5662;275
5663;93
5664;156
5665;100
5666;47
5667;112
5668;169
5669;64
5670;91
5671;124
5672;124
5673;69
5674;119
5675;150
5676;153
5677;285
5678;238
5679;52
5680;180
5681;102
5682;164
5683;136
5684;66
5685;67
5686;64
5687;103
5688;171
5689;55
5690;136
5691;232
5692;103
5693;100
5694;108
5695;92
5696;149
5697;167
5698;160
5699;54
5700;101
5701;159
5702;105
5703;101
5704;121
5705;127
5706;173
5707;121
5708;82
5709;109
5710;153
5711;159
5712;105
5713;140
5714;190
5715;114
5716;118
5717;181
5718;126
5719;135
5720;251
5721;70
5722;51
5723;93
5724;91
5725;109
5726;176
5727;111
5728;83
5729;134
5730;125
5731;75
5732;54
5733;97
5734;374
5735;299
5736;157
5737;70
5738;55
5739;91
5740;90
5741;112
5742;162
5743;103
5744;149
5745;159
5746;69
5747;85
5748;104
5749;368
5750;65
5751;69
5752;206
5753;124
5754;194
5755;108
5756;72
5757;199
5758;115
5759;59
5760;107
5761;111
5762;53
5763;112
5764;85
5765;122
5766;95
5767;85
5768;111
5769;196
5770;104
5771;248
5772;102
5773;80
5774;115
5775;141
