Ziffer-Index;Erkannt als;Richtige Antwort:
1855;5;8
1857;5;6
1868;2;1
1878;2;8
1880;0;6
1899;5;8
1900;6;1
1901;4;9
1903;5;7
1913;2;3
1926;2;3
1938;6;4
1940;6;5
1952;5;9
1956;9;4
1961;5;8
1981;5;6
1982;2;6
1983;2;3
1989;9;4
1996;5;6
1997;2;3
2004;2;8
2016;2;7
2018;7;1
2024;9;7
2025;2;3
2035;3;5
2044;5;2
2047;5;6
2049;5;9
2052;4;8
2053;9;4
2063;5;7
2070;9;7
2073;0;5
2075;2;3
2083;2;3
2093;2;8
2099;5;8
2102;2;8
2107;0;8
2109;9;3
2118;4;6
2129;8;9
2130;9;4
2131;5;6
2135;1;6
2144;4;6
2148;9;4
2161;5;9
2162;2;5
2168;5;8
2179;2;8
2182;2;1
2185;8;0
2186;0;2
2197;6;4
2200;1;2
2215;5;6
2222;2;3
2255;2;3
2264;5;4
2266;6;1
2272;0;8
2280;2;3
2292;7;9
2293;0;9
2299;7;2
2300;5;3
2305;2;3
2308;2;3
2329;2;0
2348;7;3
2362;3;8
2371;9;4
2374;8;2
2387;7;9
2394;7;4
2396;0;2
2405;2;3
2406;5;9
2422;4;6
2424;2;3
2425;5;8
2426;7;9
2441;7;3
2447;9;4
2450;2;3
2454;8;6
2462;0;2
2488;8;2
2502;2;3
2508;4;6
2511;2;3
2513;2;7
2514;5;4
2533;1;3
2534;5;3
2542;0;6
2560;2;3
2566;7;3
2573;9;5
2582;5;9
2589;5;9
2598;7;8
2601;5;6
2607;2;7
2608;7;8
2636;0;8
2648;5;9
2654;1;6
2684;2;3
2690;7;3
2705;6;1
2708;5;4
2709;5;4
2713;8;0
2715;9;4
2723;2;3
2724;5;8
2735;7;9
2756;2;3
2770;5;3
2771;9;4
2783;2;8
2799;2;3
2807;2;3
2828;9;4
2836;2;4
2853;2;3
2877;9;4
2879;9;4
2894;8;0
2896;0;8
2900;7;4
2905;9;8
2911;1;8
2914;7;3
2921;2;3
2927;5;3
2929;7;9
2930;1;5
2938;9;4
2939;7;9
2945;7;3
2953;5;3
2954;6;0
2957;2;5
2979;7;9
2986;4;5
2989;1;3
2995;5;6
2998;5;4
3005;1;9
3016;8;0
3023;5;8
3030;5;6
3033;4;6
3045;2;3
3060;7;9
3062;2;8
3068;2;8
3073;2;1
3078;6;3
3085;2;3
3094;2;3
3102;2;5
3122;5;7
3129;2;3
3130;0;6
3132;2;1
3133;5;4
3136;2;7
3146;9;3
3160;5;9
3166;2;7
3167;2;3
3193;2;3
3202;2;7
3206;2;8
3222;4;6
3225;5;7
3240;5;9
3248;2;3
3250;1;2
3284;7;8
3288;9;4
3289;5;8
3290;2;3
3316;5;7
3326;2;3
3329;2;7
3331;5;6
3342;5;6
3373;3;7
3375;1;2
3376;9;7
3384;6;2
3388;9;4
3405;9;4
3409;2;3
3429;9;4
3437;9;4
3441;2;7
3443;2;3
3448;2;3
3450;8;0
3460;5;9
3466;5;8
3469;2;3
3474;5;2
3475;7;3
3476;5;3
3488;5;6
3490;9;4
3498;5;7
3503;1;9
3506;2;5
3519;5;8
3520;4;6
3525;2;7
3528;2;3
3534;8;4
3548;2;3
3549;2;3
3550;4;6
3552;2;5
3558;8;5
3559;0;8
3567;5;8
3583;5;8
3597;2;9
3599;7;2
3604;0;7
3665;4;6
3674;5;8
3697;5;6
3716;7;9
3723;0;9
3726;9;4
3727;0;8
3739;5;3
3746;7;3
3749;0;6
3751;2;7
3757;5;8
3767;2;7
3769;7;3
3771;5;8
3780;6;4
3796;8;2
3811;3;2
3812;2;3
3817;4;2
3821;5;9
3833;2;8
3838;2;7
3846;0;6
3850;4;9
3853;0;6
3871;2;8
3893;8;5
3906;2;1
3926;5;9
3941;6;4
3943;5;3
3948;0;6
3953;2;3
3962;5;3
3967;5;9
3975;2;3
3976;1;7
3985;4;9
4007;5;7
4018;5;3
4047;5;9
4065;8;0
4078;2;9
4084;7;3
4086;6;8
4093;5;9
4099;2;7
4102;9;7
4109;2;3
4123;5;8
4128;5;3
4131;7;5
4140;0;8
4141;7;8
4142;2;7
4152;1;5
4156;3;2
4163;7;9
4165;5;8
4176;5;2
4194;9;4
4199;5;7
4201;7;1
4207;2;8
4211;2;6
4212;2;1
4224;7;9
4239;5;6
4248;5;2
4254;2;5
4265;9;4
4268;5;4
4284;7;9
4294;7;9
4300;8;5
4306;7;3
4312;7;5
4313;7;4
4317;7;3
4335;7;3
4344;5;9
4356;8;5
4360;8;5
4363;5;9
4369;4;9
4373;9;4
4380;5;8
4382;9;4
4384;1;2
4393;2;3
4397;5;3
4405;4;9
4406;2;3
4419;0;8
4423;2;7
4433;5;7
4435;7;3
4437;2;3
4441;4;6
4443;2;3
4444;5;9
4451;8;2
4454;5;9
4465;5;4
4477;6;0
4479;7;9
4492;7;3
4494;5;3
4497;9;8
4498;2;7
4500;5;9
4505;5;9
4514;9;4
4521;5;2
4536;5;6
4540;2;7
4541;7;3
4543;2;8
4548;2;5
4551;4;7
4552;2;3
4567;9;4
4571;5;6
4575;9;4
4601;4;8
4605;2;3
4615;4;2
4619;5;6
4630;8;3
4639;9;8
4640;5;8
4654;5;7
4658;2;7
4683;7;9
4690;3;7
4702;5;6
4721;5;4
4723;3;2
4727;7;3
4731;7;8
4740;1;3
4745;9;4
4751;6;4
4753;2;8
4755;1;3
4763;2;5
4765;5;6
4783;9;4
4798;2;6
4807;0;8
4808;5;3
4814;0;6
4823;5;9
4827;9;4
4833;2;3
4854;2;3
4860;9;4
4874;0;9
4876;6;2
4879;6;8
4880;8;0
4882;8;6
4886;1;7
4914;5;6
4922;5;8
4934;8;6
4952;5;6
4956;4;8
4966;5;7
4978;7;8
4998;9;4
5061;2;8
5065;2;8
5067;2;3
5068;2;4
5084;7;4
5086;5;2
5098;8;5
5140;5;3
5159;9;4
5163;5;8
5165;5;0
5173;5;8
5194;4;5
5198;6;8
5204;2;8
5209;6;8
5231;6;8
5236;6;8
5245;7;3
5260;7;4
5278;9;8
5298;0;8
5306;9;8
5343;9;8
5360;9;8
5379;9;8
5380;7;8
5408;2;3
5457;6;1
5468;2;3
5492;2;3
5504;2;3
5525;5;4
5555;2;3
5556;9;4
5559;5;4
5564;9;4
5569;0;8
5597;9;4
5600;9;7
5601;0;8
5607;9;4
5613;6;0
5621;6;8
5623;2;3
5631;9;4
5639;5;9
5642;2;1
5644;6;8
5647;6;8
5675;6;8
5677;1;4
5678;6;8
5691;1;4
5713;9;4
5720;5;4
5734;5;3
5735;7;5
5752;3;5
5757;8;9
5760;2;3
5780;2;3
5797;5;8
5803;5;8
5821;3;5
5833;2;5
5835;9;7
5841;5;3
5842;7;4
5843;2;5
5845;9;7
5851;9;4
5866;9;7
5878;2;3
5887;9;7
5923;9;4
5926;9;4
5936;5;4
5937;3;5
5952;8;0
5955;8;3
5969;9;4
5973;8;3
5975;9;4
5985;8;5
5986;9;4
5987;8;0
6011;2;3
6023;5;3
6030;2;3
6037;9;4
6046;8;3
6059;2;3
6061;2;3
6065;8;3
6071;3;9
6080;0;8
6081;3;9
6085;8;3
6091;8;9
6112;8;9
6124;8;9
6126;8;9
6139;2;3
6157;8;9
6160;2;3
6161;0;8
6166;8;9
6168;8;9
6172;8;9
6173;8;9
6174;2;3
6179;5;6
6272;2;3
6285;2;3
6290;2;3
6349;2;3
6370;2;3
6381;2;3
6389;2;3
6403;2;8
6418;5;2
6421;2;3
6460;8;4
6477;9;8
6481;2;3
6501;2;3
6505;0;9
6511;2;3
6535;7;3
6564;7;3
6568;5;9
6569;2;3
6571;7;9
6572;2;1
6578;5;8
6592;5;9
6597;7;0
6598;2;5
6608;5;9
6610;5;9
6612;2;8
6621;5;0
6625;5;8
6632;5;9
6642;5;9
6643;4;0
6646;2;3
6651;4;0
6654;5;8
6664;2;3
6676;2;3
6681;2;3
6691;5;6
6692;7;9
6721;5;2
6724;8;7
6737;6;4
6739;2;3
6744;5;2
6749;5;6
6759;5;4
6761;9;4
6762;2;7
6765;5;8
6767;2;3
6769;6;4
6777;5;6
6780;9;4
6782;5;6
6785;5;2
6827;7;9
6854;9;4
6872;0;4
6878;6;2
6885;6;2
6894;8;0
6906;6;2
6926;4;6
6940;2;3
6991;2;5
7010;2;3
7029;2;5
7040;2;3
7090;7;5
7094;9;8
7097;2;3
7103;7;3
7121;9;8
7130;7;3
7137;9;4
7140;2;3
7153;7;4
7157;7;3
7170;7;3
7185;2;3
7186;9;4
7194;9;4
7198;2;8
7200;2;8
7201;9;4
7208;2;8
7220;2;8
7233;5;3
7246;7;9
7248;2;3
7249;5;2
7252;2;3
7259;2;8
7272;7;3
7283;9;4
7294;3;5
7311;2;3
7329;2;3
7332;9;4
7338;8;4
7361;9;4
7365;2;3
7376;9;4
7381;8;0
7391;9;4
7394;9;4
7413;6;4
7430;2;5
7433;2;8
7434;5;4
7436;7;3
7444;6;8
7459;5;9
7471;7;9
7473;8;4
7484;7;3
7498;3;5
7500;9;8
7514;0;8
7551;2;3
7569;0;8
7574;6;4
7595;2;3
7603;0;8
7637;0;2
7713;5;8
7718;5;8
7779;2;5
7783;7;1
7800;2;3
7812;8;1
7824;5;6
7839;6;1
7841;2;3
7847;2;1
7851;8;6
7854;8;9
7856;2;1
7860;8;6
7891;5;6
7899;8;1
7900;2;1
7902;8;7
7904;5;6
7905;2;3
7911;2;1
7914;5;6
7915;9;7
7916;6;1
7917;5;2
7920;6;1
7925;5;6
7928;4;1
7929;5;6
7946;2;3
7956;2;3
7978;2;7
7984;9;4
7990;4;1
7998;5;7
8010;2;3
8014;2;3
8026;2;3
8030;2;7
8050;2;3
8061;9;4
8081;9;4
8091;8;2
8093;8;9
8094;8;2
8101;8;9
8115;2;3
8116;5;6
8160;2;5
8178;9;4
8196;5;6
8197;5;6
8226;2;3
8236;2;8
8242;2;8
8244;2;1
8246;5;3
8254;2;3
8255;7;4
8259;7;9
8276;8;4
8277;5;3
8279;9;8
8296;5;3
8308;5;3
8314;9;4
8316;2;7
8317;9;4
8332;7;9
8339;5;8
8353;5;2
8393;2;3
8404;7;9
8408;5;8
8410;6;8
8431;7;9
8453;8;5
8456;0;8
8469;4;1
8476;0;8
8485;2;3
8489;2;3
8504;5;9
8508;2;3
8519;3;7
8520;9;4
8522;5;8
8527;9;4
8598;2;3
8603;2;3
8613;7;4
8637;4;6
8684;2;3
8706;2;3
8806;9;8
8928;7;9
9007;2;3
9009;2;7
9015;2;7
9016;5;0
9019;2;7
9022;2;3
9023;7;9
9024;2;7
9027;2;3
9036;2;7
9054;7;9
9071;8;1
9163;2;3
9170;5;9
9177;2;3
9182;2;3
9193;9;4
9211;9;4
9217;2;3
9227;2;3
9253;8;4
9280;5;8
9305;2;3
9308;2;3
9332;2;3
9342;2;3
9363;2;3
9390;2;3
9394;5;8
9446;5;2
9450;5;8
9474;2;3
9478;8;5
9479;2;3
9491;9;3
9501;9;3
9513;4;5
9536;7;3
9561;7;3
9564;5;8
9572;5;8
9596;5;8
9620;7;9
9624;5;3
9629;4;8
9634;2;0
9636;2;3
9642;7;9
9651;2;5
9654;2;3
9655;2;3
9662;2;3
9666;4;0
9669;5;4
9670;2;3
9671;2;5
9676;7;9
9677;6;0
9710;8;6
9718;9;4
9719;2;5
9728;8;4
9729;6;5
9735;8;4
9742;2;3
9744;1;8
9745;2;4
9749;8;5
9758;2;3
9762;2;3
9764;5;4
9766;9;4
9768;8;2
9770;0;5
9775;5;6
9778;0;6
9779;0;2
9783;9;4
9792;5;4
9811;7;2
9814;2;5
9817;6;8
9826;6;0
9828;2;3
9831;2;5
9835;9;4
9839;7;2
9840;2;3
9841;2;5
9847;8;2
9856;5;9
9863;2;8
9877;2;5
9879;5;0
9883;1;5
9892;5;8
9904;4;2
9905;7;3
9915;6;4
9922;9;4
9925;2;3
9943;2;3
9944;8;3
9954;0;2
9959;2;8
9965;2;3
9970;3;5
9975;2;3
9982;6;5
9986;2;3
